id,total_hotel
52388,1
52383,4
52384,1
52379,1
52381,1
52385,1
52378,2
52375,1
52377,2
52372,1
52370,1
52369,1
52371,1
52374,6
52365,1
52363,4
52362,1
52358,3
52354,1
52364,6
52353,2
52351,1
52357,4
52348,7
52346,2
52343,1
52344,1
52342,1
52341,3
52339,1
52338,6
52334,1
52333,2
52335,5
52331,1
52327,9
52332,3
52325,3
52326,1
52330,3
52323,1
52322,2
52319,1
52320,1
52315,3
52316,1
52313,3
52311,1
52310,7
52308,1
52318,2
52305,1
52301,1
52303,1
52299,1
52297,1
52296,2
52300,2
52294,3
52293,2
52292,1
52291,1
52286,1
52289,2
52285,5
52284,2
52283,1
52282,1
52281,7
52280,2
52276,1
52277,1
52275,1
52273,1
52272,3
52271,2
52270,1
52267,1
52265,1
52263,3
52259,1
52258,7
52264,2
52260,1
52257,1
52256,1
52254,1
52253,1
52252,2
52250,1
52251,1
52249,2
52248,4
52247,1
52244,1
52246,3
52237,1
52238,4
52242,2
52234,1
52233,1
52230,1
52232,2
52225,9
52228,1
52226,1
52221,1
52223,2
52224,1
52216,1
52214,1
52215,3
52222,4
52217,1
52213,4
52211,1
52212,2
52207,1
52206,1
52208,1
52210,2
52205,1
52203,1
52197,2
52198,1
52196,1
52195,1
52194,1
52193,1
52191,1
52192,1
52189,1
52188,1
52182,2
52183,1
52184,2
52175,1
52179,1
52177,1
52181,5
52173,1
52172,2
52169,3
52174,2
52167,4
52165,1
52164,1
52162,1
52161,1
52166,6
52159,1
52156,1
52158,3
52157,1
52155,2
52154,1
52153,4
52152,2
52150,1
52149,1
52148,1
52146,1
52144,2
52142,1
52143,6
52141,1
52139,3
52145,2
52135,1
52136,1
52140,1
52134,3
52137,2
52129,1
52130,1
52128,2
52132,2
52126,1
52123,2
52138,1
52122,1
52124,2
52127,2
52120,4
52119,8
52118,1
52114,1
52115,2
52113,1
52112,1
52109,1
52108,1
52105,1
52099,2
52102,2
52096,1
52094,2
52093,1
52091,1
52090,3
52088,2
52087,2
52086,1
52083,1
52084,10
52081,1
52080,2
52079,2
52078,2
52076,1
52082,6
52072,1
52070,1
52069,2
52068,4
52067,1
52066,1
52065,2
52059,1
52060,2
52058,3
52057,1
52054,1
52053,1
52050,1
52049,1
52048,2
52055,3
52047,1
52046,3
52042,1
52043,1
52039,2
52035,1
52037,1
52033,2
52032,4
52031,1
52029,2
52028,1
52026,3
52027,2
52022,2
52021,1
52020,3
52018,2
52023,2
52015,2
52013,1
52030,1
52010,1
52008,1
52009,3
52007,1
52006,1
52012,2
52005,2
52003,2
52002,5
51999,1
51996,1
51994,2
51993,1
51989,1
51987,1
51991,1
51985,1
51986,2
51984,1
51983,3
51979,2
51980,1
51982,1
51977,2
51978,4
51975,1
51972,1
51973,1
51971,1
51969,2
51965,1
51966,1
51960,3
51961,1
51958,2
51953,4
51951,1
51950,8
51948,1
51976,3
51947,2
51946,1
51945,1
51941,1
51943,4
51939,1
51938,3
51942,3
51937,1
51935,1
51936,1
51934,4
51933,1
51944,3
51929,1
51928,1
51926,1
51922,1
51921,1
51920,3
51918,3
51919,2
51917,1
51916,1
51912,1
51911,2
51910,1
51907,1
51906,5
51902,1
51899,3
51898,1
51897,1
51896,1
51893,1
51894,1
51891,1
51890,2
51889,2
51887,1
51885,1
51886,4
51882,1
51880,1
51879,2
51878,1
51876,1
51877,4
51873,3
51872,1
51875,2
51871,1
51870,1
51868,3
51866,2
51865,1
51861,2
51860,1
51859,1
51863,1
51858,10
51855,1
51853,1
51849,1
51848,1
51850,3
51845,1
51842,1
51838,1
51841,1
51839,4
51836,2
51843,2
51837,1
51834,2
51835,2
51829,2
51828,5
51826,3
51825,1
51824,1
51823,8
51822,2
51821,1
51818,2
51820,4
51817,1
51815,1
51816,5
51814,1
51812,2
51810,2
51808,2
51807,2
51804,4
51803,1
51801,1
51796,1
51798,3
51794,4
51800,3
51795,1
51791,1
51786,2
51787,1
51784,3
51779,1
51778,1
51775,1
51776,3
51777,1
51774,1
51773,3
51771,1
51770,1
51769,1
51768,1
51767,2
51764,3
51761,3
51760,2
51757,2
51753,1
51752,2
51749,1
51750,3
51748,2
51745,1
51747,2
51743,1
51746,4
51741,1
51742,4
51739,1
51738,1
51737,2
51732,1
51733,2
51735,1
51734,4
51731,1
51728,1
51725,5
51726,1
51724,1
51722,2
51719,1
51718,1
51723,2
51721,3
51713,2
51712,1
51711,2
51716,3
51707,1
51709,2
51708,1
51701,1
51700,1
51702,3
51704,2
51694,2
51695,2
51693,2
51689,1
51690,1
51688,2
51687,5
51685,1
51684,1
51682,1
51680,2
51673,1
51672,1
51671,5
51670,1
51674,2
51668,2
51665,1
51664,2
51661,1
51662,1
51660,2
51659,3
51657,1
51663,5
51654,1
51653,6
51651,1
51648,1
51656,5
51646,1
51644,1
51649,3
51643,1
51641,1
51640,1
51636,1
51635,1
51634,1
51633,2
51639,1
51632,2
51627,2
51625,1
51623,2
51617,1
51626,3
51618,1
51615,1
51613,1
51616,1
51612,1
51609,1
51607,1
51610,3
51606,1
51604,1
51605,3
51602,1
51603,1
51601,2
51600,1
51599,1
51598,1
51596,1
51595,2
51592,1
51590,1
51584,2
51589,3
51587,1
51586,3
51583,1
51582,1
51588,4
51580,1
51575,1
51571,1
51574,3
51576,2
51569,1
51570,1
51573,1
51567,3
51572,2
51565,1
51564,1
51562,1
51558,1
51557,1
51555,1
51561,3
51554,2
51551,1
51552,3
51550,1
51553,3
51549,2
51548,1
51545,1
51542,1
51541,2
51539,1
51538,2
51537,1
51544,2
51535,2
51531,5
51594,1
51527,1
51578,2
51530,2
51529,1
51528,1
51526,1
51525,1
51524,2
51522,1
51523,1
51520,1
51519,1
51517,1
51518,1
51515,1
51513,5
51512,2
51511,1
51510,3
51508,1
51509,2
51503,3
51504,1
51499,1
51500,1
51498,1
51505,5
51501,4
51497,2
51494,1
51496,8
51495,4
51493,2
51490,1
51491,1
51488,1
51487,3
51486,1
51481,2
51480,1
51478,1
51475,1
51476,3
51474,2
51473,1
51471,1
51472,2
51467,3
51466,3
51464,1
51469,3
51463,1
51461,1
51460,1
51459,3
51455,1
51454,4
51453,1
51452,2
51450,1
51449,2
51448,5
51443,4
51442,1
51438,1
51439,3
51436,3
51435,1
51434,6
51432,1
51430,1
51429,1
51428,1
51427,1
51425,3
51418,1
51422,4
51416,1
51423,29
51414,1
51417,2
51413,1
51411,1
51408,1
51405,1
51410,1
51407,1
51409,1
51403,3
51401,1
51400,2
51397,1
51398,1
51394,3
51392,1
51390,5
51389,1
51388,4
51470,2
51387,3
51386,3
51383,1
51395,1
51382,7
51380,1
51379,1
51377,3
51376,1
51378,3
51370,1
51374,2
51368,1
51366,1
51373,2
51365,2
51364,2
51356,1
51354,1
51361,3
51360,3
51353,5
51350,1
51347,1
51348,1
51346,1
51345,1
51343,1
51344,2
51342,1
51341,1
51340,2
51334,5
51333,1
51332,1
51330,1
51329,1
51328,1
51327,1
51326,1
51324,1
51322,1
51321,3
51320,1
51325,2
51317,2
51314,1
51316,3
51319,2
51311,1
51310,1
51309,1
51308,1
51307,2
51306,1
51303,1
51302,10
51305,2
51300,1
51299,2
51296,1
51293,1
51291,1
51290,1
51294,3
51288,1
51286,1
51283,1
51285,1
51279,1
51284,5
51280,6
51282,45
51276,4
51277,3
51275,1
51278,12
51274,1
51273,1
51272,2
51271,1
51268,1
51269,1
51266,2
51264,4
51263,2
51261,1
51259,2
51258,1
51255,1
51256,6
51265,1
51251,1
51249,1
51246,2
51245,2
51244,1
51254,2
51242,2
51243,2
51238,2
51237,1
51232,2
51233,8
51240,3
51236,3
51231,1
51234,8
51229,2
51228,1
51227,2
51230,2
51226,1
51218,1
51220,2
51223,1
51222,2
51221,1
51217,1
51216,1
51215,1
51211,1
51213,1
51209,3
51207,1
51205,1
51204,1
51210,2
51200,3
51202,1
51192,2
51193,2
51190,1
51189,1
51188,2
51186,2
51185,2
51196,2
51191,4
51182,7
51181,1
51212,2
51178,1
51187,6
51176,3
51171,2
51184,5
51170,1
51169,3
51168,1
51167,2
51183,1
51166,3
51195,1
51162,3
51161,1
51158,2
51160,3
51156,2
51153,1
51155,3
51157,4
51152,1
51151,1
51148,2
51149,1
51172,1
51150,3
51146,1
51143,1
51147,2
51163,2
51141,3
51139,2
51133,1
51134,1
51129,1
51128,1
51127,1
51126,1
51125,2
51124,1
51122,1
51121,1
51119,1
51120,2
51138,1
51118,2
51137,1
51113,1
51131,1
51111,2
51109,6
51094,1
51104,1
51100,7
51099,2
51089,2
51088,10
51086,2
51081,9
51072,1
51090,7
51068,6
51066,13
51067,4
51069,1
51063,3
51062,2
51071,4
51060,2
51058,3
51052,1
51056,3
51054,4
51050,1
51048,1
51064,3
51044,1
51043,3
51038,5
51036,6
51037,2
51047,10
51033,1
51041,20
51034,11
51040,3
51029,1
51025,1
51020,1
51024,5
51017,7
51018,12
51015,2
51030,1
51004,1
51008,59
51006,6
51003,25
50999,2
50992,4
50989,1
50987,1
50991,5
50984,5
50982,10
50979,1
50977,1
50975,6
51005,4
50969,2
50968,4
50966,35
50983,1
50986,5
50961,2
50960,2
50959,6
50957,5
50954,9
50972,3
50951,1
50950,2
50964,1
50943,1
50958,3
50939,3
50933,1
50934,4
50930,11
50935,1
50929,4
50927,2
50926,4
50924,100
50921,5
50919,5
50916,2
50915,2
50917,3
50913,5
50912,7
50911,5
50910,3
50906,2
50905,4
50896,1
50904,11
50892,1
50893,2
50895,6
50898,3
50886,1
50890,8
50882,7
50881,8
50876,1
50877,11
50872,1
50870,1
50880,4
50867,11
50866,3
50857,1
50854,1
50855,3
50852,5
50850,13
50851,6
50843,7
50837,1
50834,1
50831,1
50847,3
50832,4
50828,3
50822,1
50821,1
50829,10
50824,3
50813,1
50818,4
50819,3
50815,3
50817,4
50807,57
50810,9
50805,2
50804,3
50803,3
50801,39
50802,6
50799,8
50796,1
50793,1
50791,1
50788,238
50794,3
50795,5
50792,2
50790,9
50778,1
50783,2
50784,4
50776,7
50774,1
50782,2
50775,1
50781,2
50773,2
50780,4
50772,2
50771,32
50764,51
50760,1
50765,3
50756,1
50758,4
50752,1
50749,1
50751,4
50755,2
50761,2
50747,10
50750,6
50746,5
50743,1
50739,1
50742,8
50741,6
50738,4
50735,4
50736,5
50734,2
50731,3
50732,2
50725,95
50719,1
50723,7
50724,7
50722,4
50727,4
50717,1
50713,1
50714,3
50710,1
50711,2
50708,5
50706,1
50704,1
50705,5
50699,4
50695,10
50696,3
50698,19
50691,1
50694,3
50689,3
50685,1
50688,3
50684,3
50677,1
50676,10
50674,2
50673,3
50671,5
50667,1
50669,7
50668,13
50665,4
50661,6
50660,9
50658,3
50662,5
50657,3
50656,12
50659,3
50655,2
50654,5
50651,3
50653,3
50650,2
50646,5
50647,2
50642,1
50643,4
50641,4
50640,7
50638,1
50631,1
50635,2
50633,3
50626,2
50625,7
50618,1
50620,7
50621,2
50623,2
50616,2
50615,4
50617,6
50613,12
50612,11
50610,3
50608,4
50607,4
50606,1
50595,1
50601,2
50600,3
50602,3
50597,13
50588,1
50587,4
50589,1
50593,1
50581,4
50580,2
50579,8
50578,4
50573,3
50572,2
50570,4
50569,7
50567,2
50563,1
50566,3
50564,2
50561,1
50565,5
50560,1
50558,1
50559,1
50556,1
50555,7
50554,9
50550,23
50552,3
50547,1
50551,2
50549,3
50543,1
50545,4
50544,3
50542,1
50546,2
50541,2
50540,3
50538,3
50536,1
50537,47
50533,1
50539,2
50530,7
50535,3
50531,5
50528,1
50532,2
50526,10
50525,4
50520,1
50518,1
50517,1
50529,3
50522,3
50515,1
50521,14
50516,1
50519,3
50513,1
50514,1
50511,1
50508,11
50506,5
50507,3
50505,8
50503,2
50501,3
50498,3
50502,2
50497,36
50500,3
50499,1
50495,33
50494,1
50496,4
50491,3
50493,3
50492,7
50489,2
50487,5
50485,9
50490,44
50484,4
50483,2
50482,2
50479,2
50477,20
50478,4
50474,11
50475,1
50472,1
50469,2
50468,3
50470,2
50465,1
50464,6
50463,4
50509,5
50527,4
50467,5
50462,6
50486,2
50458,1
50460,3
50461,3
50459,8
50456,1
50451,1
50453,6
50454,4
50450,2
50446,2
50448,3
50449,6
50445,3
50443,1
50455,7
50442,1
50440,1
50437,1
50439,6
50438,3
50436,11
50431,2
50441,4
50432,3
50430,3
50434,11
50435,10
50429,2
50424,1
50427,9
50428,7
50425,10
50426,2
50420,1
50419,1
50421,1
50423,7
50422,13
50418,4
50412,1
50415,11
50417,6
50416,4
50411,59
50413,2
50414,2
50410,12
50407,60
50409,14
50405,1
50408,19
50404,3
50406,2
50403,2
50401,9
50402,16
50399,21
50394,1
50400,5
50397,10
50398,2
50396,3
50393,7
50433,2
50395,2
50387,6
50389,25
50385,21
50382,6
50381,4
50383,8
50388,3
50384,10
50375,1
50372,1
50379,3
50377,4
50373,2
50374,11
50390,17
50368,13
50362,6
50363,28
50364,2
50369,7
50360,8
50361,5
50358,12
50359,7
50352,1
50355,2
50357,29
50353,51
50356,2
50354,7
50344,1
50342,1
50347,1
50348,4
50346,10
50338,55
50343,11
50340,23
50341,2
50335,64
50334,69
50339,5
50333,8
50331,8
50329,26
50328,4
50321,10
50320,6
50315,4
50313,43
50317,11
50314,9
50308,1
50319,3
50311,9
50305,7
50304,3
50297,1
50303,8
50302,9
50290,1
50294,2
50292,7
50293,2
50291,9
50289,3
50288,2
50287,2
50285,9
50283,12
50281,20
50280,2
50278,6
50270,1
50276,27
50275,5
50272,11
50271,6
50266,1
50267,1
50268,2
50269,5
50262,1
50274,12
50265,23
50264,33
50254,1
50263,7
50259,8
50253,7
50258,1
50255,5
50251,8
50247,1
50250,3
50248,7
50249,8
50244,53
50246,6
50238,1
50242,33
50241,3
50240,13
50236,4
50232,4
50224,1
50229,4
50235,2
50237,6
50228,4
50225,4
50220,5
50218,4
50219,36
50222,6
50206,1
50210,1
50211,21
50208,8
50205,13
50202,4
50199,1
50200,2
50214,6
50198,5
50197,3
50201,14
50207,3
50193,5
50191,3
50192,9
50188,8
50186,14
50189,37
50184,18
50183,2
50182,8
50185,47
50180,5
50172,1
50178,23
50175,5
50176,45
50179,18
50174,13
50177,8
50173,5
50171,42
50167,3
50166,43
50168,7
50163,3
50160,109
50161,29
50159,11
50157,12
50158,8
50154,7
50155,2
50151,1
50156,26
50153,31
50150,31
50144,1
50147,2
50145,9
50143,5
50152,3
50149,5
50148,6
50146,13
50137,1
50141,30
50142,3
50140,3
50133,37
50138,3
50132,6
50134,23
50135,2
50130,6
50129,4
50128,12
50127,49
50120,1
50124,3
50126,10
50125,13
50123,3
50121,5
50122,11
50119,28
50118,13
50117,13
50114,10
50111,20
50109,9
50115,8
50108,2
50104,1
50106,6
50110,8
50113,7
50112,2
50103,1
50107,18
50100,1
50099,6
50092,1
50093,1
50098,2
50095,2
50096,3
50097,3
50094,2
50085,1
50090,8
50088,2
50086,2
50083,2
50084,2
50091,5
50082,2
50089,2
50081,2
50080,6
50078,1
50077,5
50075,4
50071,1
50076,2
50069,1
50072,4
50074,2
50066,1
50068,2
50065,3
50067,2
50064,4
50063,4
50061,2
50054,1
50060,2
50057,3
50055,4
50058,1
50056,3
50059,2
50048,1
50053,3
50052,5
50050,5
50047,5
50042,1
50043,1
50046,3
50044,2
50045,6
50051,4
50039,4
50040,2
50035,1
50036,3
50034,2
50037,7
50031,1
50033,2
50027,1
50032,2
50023,1
50030,4
50026,5
50025,3
50016,1
50022,3
50020,3
50019,2
50014,1
50010,1
50015,3
50012,2
50013,4
50008,1
50011,3
50017,23
50005,1
50007,9
50006,8
50002,1
50004,2
50009,2
50000,1
49996,1
50003,2
49999,2
49997,2
49998,2
49995,8
49990,1
49994,2
49992,5
49991,3
49989,1
49993,5
49985,1
49986,2
49984,1
49988,1
49982,8
49987,2
49981,4
49979,4
49978,8
49974,1
49973,1
49976,2
49975,2
49980,6
49983,2
49968,1
49972,5
49965,1
49967,2
49966,9
49970,3
49971,4
49963,3
49961,3
49960,6
49969,2
49955,1
49953,1
49956,4
49951,1
49954,2
49948,1
49962,1
49950,2
49949,6
49947,6
49945,1
49944,1
49957,2
49959,4
49946,7
49939,1
49940,5
49941,5
49934,1
49933,3
49935,5
49932,3
49937,2
49943,5
49924,1
49936,2
49925,10
49930,1
49923,6
49929,1
49919,2
49918,1
49926,1
49916,1
49917,5
49928,4
49915,1
49913,1
49914,3
49921,2
49920,6
49909,2
49907,1
49911,2
49908,3
49912,2
49905,2
49902,4
49901,3
49899,1
49904,2
49894,1
49893,1
49898,2
49892,1
49896,3
49897,2
49891,1
49895,3
49884,1
49887,2
49889,9
49883,1
49880,1
49890,2
49879,1
49881,3
49877,1
49874,1
49878,8
49876,2
49875,2
49869,1
49873,4
49870,2
49868,4
49872,4
49861,1
49867,4
49863,4
49864,2
49862,5
49865,4
49858,1
49859,2
49855,1
49856,4
49857,8
49852,2
49854,6
49849,1
49853,4
49851,7
49850,9
49846,1
49844,1
49843,1
49845,3
49847,2
49848,7
49837,1
49842,3
49841,7
49839,6
49838,2
49835,11
49840,3
49834,3
49831,10
49824,1
49826,3
49829,3
49828,7
49825,49
49823,2
49822,2
49819,1
49821,2
49820,2
49818,6
49813,1
49815,2
49814,1
49809,11
49812,8
49811,9
49808,5
49806,2
49805,3
49807,4
49801,1
49804,2
49799,1
49800,1
49802,3
49798,3
49797,2
49796,2
49789,1
49793,3
49786,1
49791,2
49790,2
49788,1
49787,2
49785,1
49782,1
49781,1
49783,4
49779,1
49780,1
49775,1
49772,1
49773,1
49784,3
49778,2
49777,3
49776,3
49771,2
49764,1
49768,2
49769,2
49766,1
49763,2
49765,2
49767,3
49761,2
49758,1
49760,4
49759,2
49757,3
49762,5
49752,5
49756,3
49753,2
49746,1
49750,4
49748,4
49747,6
49749,1
49743,1
49737,1
49744,4
49739,3
49735,4
49731,1
49736,3
49732,106
49740,2
49729,3
49724,1
49726,3
49728,3
49730,2
49725,3
49727,3
49733,2
49723,1
49718,1
49719,1
49716,1
49720,3
49712,4
49714,2
49706,1
49715,2
49711,5
49713,2
49708,3
49703,1
49701,1
49705,6
49707,3
49704,3
49700,3
49699,4
49696,2
49695,2
49694,3
49690,3
49689,4
49691,4
49692,2
49693,3
49684,1
49687,8
49686,2
49685,3
49675,1
49677,2
49683,5
49680,2
49681,2
49674,5
49672,1
49676,4
49673,2
49665,1
49668,2
49664,1
49667,4
49671,2
49670,3
49666,5
49663,2
49661,1
49662,2
49655,1
49660,5
49654,1
49659,7
49658,6
49657,3
49650,1
49653,2
49646,1
49647,3
49645,2
49649,12
49651,7
49644,3
49643,3
49642,5
49640,11
49638,3
49641,4
49635,1
49639,6
49637,3
49636,3
49634,3
49630,1
49633,2
49631,4
49628,2
49629,3
49627,8
49632,3
49624,2
49623,4
49625,2
49626,2
49616,1
49620,3
49619,1
49622,4
49617,2
49613,2
49615,3
49607,1
49614,7
49608,2
49611,1
49612,2
49610,3
49606,2
49601,1
49602,1
49595,1
49600,2
49599,3
49596,1
49603,4
49594,6
49591,3
49592,2
49585,1
49587,4
49584,1
49590,8
49588,2
49580,1
49579,1
49583,4
49578,1
49577,1
49581,2
49576,1
49582,2
49573,1
49574,5
49566,1
49572,2
49570,2
49567,2
49568,2
49569,2
49562,1
49560,1
49564,2
49558,1
49555,1
49563,4
49556,1
49554,1
49559,2
49557,4
49553,4
49550,1
49548,1
49552,10
49549,11
49547,2
49543,1
49551,4
49544,2
49542,4
49545,3
49539,1
49538,1
49537,1
49536,1
49540,5
49531,1
49533,4
49532,2
49530,4
49527,4
49528,7
49529,5
49526,2
49522,1
49524,3
49520,1
49523,7
49521,5
49519,5
49515,1
49513,1
49516,5
49517,8
49510,1
49512,5
49514,2
49508,1
49511,2
49506,1
49509,3
49503,1
49507,7
49500,1
49505,5
49504,2
49502,5
49499,6
49493,1
49498,2
49494,10
49496,2
49495,2
49497,7
49491,3
49490,3
49488,1
49492,6
49485,3
49481,1
49486,5
49487,6
49484,4
49483,8
49482,5
49479,1
49480,2
49477,14
49471,4
49475,2
49472,2
49470,3
49476,3
49473,2
49474,3
49468,1
49461,1
49464,2
49465,3
49462,6
49463,3
49460,1
49459,1
49466,2
49458,6
49456,3
49457,5
49455,2
49452,1
49453,3
49454,5
49451,5
49448,30
49450,6
49447,2
49446,9
49449,2
49444,1
49445,3
49438,1
49440,1
49437,1
49442,8
49443,3
49439,8
49435,1
49436,2
49441,2
49432,3
49434,2
49430,1
49428,1
49429,1
49425,2
49421,1
49420,1
49424,13
49419,1
49423,4
49418,5
49422,14
49413,1
49412,1
49417,2
49416,5
49415,2
49414,3
49410,6
49407,1
49411,2
49409,2
49408,3
49406,4
49405,2
49403,2
49404,2
49398,1
49402,4
49401,3
49400,4
49399,4
49394,1
49389,1
49397,4
49395,7
49391,3
49393,3
49388,1
49392,4
49390,3
49384,1
49383,1
49386,3
49387,2
49380,2
49385,2
49375,1
49379,3
49371,1
49382,2
49372,1
49373,2
49370,3
49367,1
49376,2
49369,5
49361,1
49366,2
49363,4
49362,3
49368,2
49357,2
49359,5
49358,3
49356,3
49355,2
49353,2
49351,1
49354,4
49352,7
49350,4
49347,3
49346,3
49349,2
49348,8
49345,2
49344,2
49337,4
49338,3
49340,3
49336,7
49333,5
49331,1
49364,1
49335,3
49341,3
49330,11
49325,1
49329,2
49339,2
49327,5
49328,3
49321,1
49323,2
49320,7
49315,1
49318,13
49314,1
